BUDGET_TAX_MIDDLE;Tax(Middle);Imp�ts (classes moyennes);Steuern (Mittelschicht);;Impuestos (c. media);;;;;;;;;x;;;;
BUDGET_TAX_MIDDLE_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_TAX_RICH;Tax(Rich);Imp�ts (classes sup�rieures);Steuern (Oberschicht);;Impuestos (ricos);;;;;;;;;x;;;;
BUDGET_TAX_RICH_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_TOTAL_FUNDS;Total Funds;Fonds totaux;Gesamtmittel;;Total de fondos;;;;;;;;;x;;;;
BUDGET_TOTAL_DEBT;Total Debt;Dette totale;Gesamtschulden;;Total de deudas;;;;;;;;;x;;;;
BUDGET_TAKE_LOAN;Take Loan;Souscrire un emprunt;Darlehen aufnehmen;;Pedir pr�stamo;;;;;;;;;x;;;;
BUDGET_REPAY_LOAN;Repay Loan;Rembourser l'emprunt;Darlehen tilgen;;Devolver pr�stamo;;;;;;;;;x;;;;
BUDGET_DAILY_INCOME;Daily Income;Revenus quotidiens;Tageseinnahmen;;Ingresos diarios;;;;;;;;;x;;;;
BUDGET_DAILY_EXPENSES;Daily Expenses;D�penses quotidiennes;Tagesausgaben;;Gastos diarios;;;;;;;;;x;;;;
BUDGET_MILITARY_COST;Military Costs;Co�ts arm�e;Milit�rkosten;;Militares;;;;;;;;;x;;;;
BUDGET_NATIONAL_STOCKPILE;National Stockpile;R�serves nationales;Nationaler Vorrat;;Reserva nacional;;;;;;;;;x;;;;
BUDGET_INDUSTRIAL_SUBSIDIES;Industrial Subsidies;Subventions industrielles;Industriezusch�sse;;Subsidios industriales;;;;;;;;;x;;;;
BUDGET_TARIFFS;Tariffs;Droits de douane;Z�lle;;Aranceles;;;;;;;;;x;;;;
BUDGET_DAILY_BALANCE;Projected Daily Balance;Bilan quotidien pr�vu;Voraussichtliche Tagesbilanz;;Balance diario previsto;;;;;;;;;x;;;;
BUDGET_GOLD_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_MIL_COST_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_NAT_STOCK_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_IND_SUP_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_EDUCATION_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_ADMIN_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_SOCIAL_SPEND_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_MIL_SPEND_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_TARIFF_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_TOTAL_FUNDS_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_BALANCE_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_DEBT_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_NATIONAL_BANK_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_INTEREST_DESC;;;;;;;;;;;;;;x;;;;
BUDGET_CLOSE_WINDOW;Closes budget window;Ferme la fen�tre du budget;Schlie�t Haushaltfenster;;Cierra la ventana del presupuesto;;;;;;;;;x;;;;
BUDGET_TOTAL_EXPENSE;Total Expense: �Y$VAL$�W;D�penses totales : �Y$VAL$��W;Gesamtausgaben: �Y$VAL$�W;;Gastos totales: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_SLIDER_ADMINISTRATION;Administration: �Y$VAL$�W;Administration : �Y$VAL$��W;Verwaltung: �Y$VAL$�W;;Administraci�n: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_EXPENSE_SLIDER_EDUCATION;Education: �Y$VAL$�W;�ducation : �Y$VAL$��W;Bildung: �Y$VAL$�W;;Educaci�n: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_SLIDER_SOCIAL_SPENDING;Social Spending: �Y$VAL$�W;D�penses sociales : �Y$VAL$��W;Sozialausgaben: �Y$VAL$�W;;Gastos sociales: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_SLIDER_MILITARY_SPENDING;Military Spending: �Y$VAL$�W;D�penses militaires : �Y$VAL$��W;Wehretat: �Y$VAL$�W;;Gastos militares: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_INTEREST;Interest: �Y$VAL$�W;Int�r�ts : �Y$VAL$��W;Zinsen: �Y$VAL$�W;;Intereses: �Y$VAL$�W;;;;;;;;;x;;;;
REMOVE_BUDGET_IMPORTS;Imports: �Y$VAL$�W;Importations : �Y$VAL$��W;Importe: �Y$VAL$�W;;Importaciones: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_SUPPLYCOSTS;Supply Costs: �Y$VAL$�W;Frais d'approvisionnement : �Y$VAL$��W;Versorgungskosten: �Y$VAL$�W;;Coste de suministros: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_TAX;�Y$VAL$�W;�Y$VAL$�W;�Y$VAL$�W;;�Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_BASE_TAX;Base tax efficiency: �Y$VAL$�W%;Efficacit� fiscale de base : �Y$VAL$�W%;Grundsteuereffizienz: �Y$VAL$�W%;;Eficiencia impositiva b�sica: �Y$VAL$�W%;;;;;;;;;x;;;;
BUDGET_TECH_TAX;From technology: �Y$VAL$�W%;Provenant de la technologie : �Y$VAL$ %�W;Aus Technologie: �Y$VAL$�W%;;De la tecnolog�a: �Y$VAL$�W%;;;;;;;;;x;;;;
BUDGET_STRATA_NEED;�Y$VAL$�W% are getting their $TYPE$;�Y$VAL$%�W re�oivent leurs $TYPE$;�Y$VAL$%�W decken $TYPE$;;�Y$VAL$�W% reciben lo que necesitan ($TYPE$);;;;;;;;;x;;;;
BUDGET_STRATA_NO_NEED;�Y$VAL$�W% are getting none of their needs.;�Y$VAL$%�W n'ont aucun de leurs besoins satisfaits.;�Y$VAL$%�W bekommen nichts.;;�Y$VAL$�W% no reciben nada de lo que necesitan.;;;;;;;;;x;;;;
BUDGET_TOTAL_INCOME;Total Income: �Y$VAL$�W;Revenus totaux : �Y$VAL$��W;Gesamteinnahmen: �Y$VAL$�W;;Ingresos totales: �Y$VAL$�W;;;;;;;;;x;;;;
TAXES_POOR;Taxes Poor Strata: �Y$VAL$�W;Imp�ts classes d�favoris�es : �Y$VAL$��W;Steuern - Unterschicht: �Y$VAL$�W;;Impuestos de la clase pobre: �Y$VAL$�W;;;;;;;;;x;;;;
TAXES_MIDDLE;Taxes Middle Strata: �Y$VAL$�W;Imp�ts classes moyennes : �Y$VAL$��W;Steuern - Mittelschicht: �Y$VAL$�W;;Impuestos de la clase media: �Y$VAL$�W;;;;;;;;;x;;;;
TAXES_RICH;Taxes Rich Strata: �Y$VAL$�W;Imp�ts classes sup�rieures : �Y$VAL$��W;Steuern - Oberschicht: �Y$VAL$�W;;Impuestos de la clase alta: �Y$VAL$�W;;;;;;;;;x;;;;
TARIFFS_INCOME;Tariffs: �Y$VAL$�W;Droits de douane : �Y$VAL$��W;Z�lle: �Y$VAL$�W;;Aranceles: �Y$VAL$�W;;;;;;;;;x;;;;
REMOVE_BUDGET_EXPORTS;Exports: �Y$VAL$�W;Exportations : �Y$VAL$�W;Exporte: �Y$VAL$�W;;Exportaciones: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_GOLD;Gold: �Y$VAL$�W;Or : �Y$VAL$��W;Gold: �Y$VAL$�W;;Oro: �Y$VAL$�W;;;;;;;;;x;;;;
BUDGET_ADMIN_EFFICIENCY;Administrative efficiency: �Y$PERC$%�W;Efficacit� administrative : �Y$PERC$%�W;Verwaltungseffizienz: �Y$PERC$%�W;;Eficiencia de la administraci�n: �Y$PERC$%�W;;;;;;;;;x;;;;
BUDGET_ADMIN_EFFICIENCY_DESC;�Y$PERC$%�W of our population are �Ybureaucrats�W.\nFor maximum administrative efficiency, we need at least �Y$MAX$%�W bureaucrats.�W\n;�Y$PERC$%�W de notre population est compos�e de �Ybureaucrates�W.\nPour une efficacit� administrative optimale, il nous faut au moins �Y$MAX$%�W de �Wbureaucrates.�W\n;�Y$PERC$%�W unserer Bev�lkerung sind �YB�rokraten�W.\nF�r maximale Verwaltungsefficienz brauchen wir mindestens �Y$MAX$%�W B�rokraten.�W\n;;�Y$PERC$%�W de nuestra poblaci�n est� formada por �YBur�cratas�W.\nPara tener la m�xima eficiencia de la administraci�n, necesitamos al menos �Y$MAX$%�W Bur�cratas.�W\n;;;;;;;;;x;;;;
ADM_EXPLAIN_DESC;This needed percentage is based on the following.\n;Ce pourcentage repose sur ce qui suit :\n;Dieser ben�tigte Prozentsatz basiert auf dem Folgenden:\n;;Este porcentaje se basa en lo siguiente.\n;;;;;;;;;x;;;;
SHADOWY_INVESTOR;Private Investors;Investisseurs priv�s;Private Investoren;;Inversores privados;;;;;;;;;x;;;;
GUNBOAT_ALERT;$COUNTRY$ has used their naval might to force us to pay back our loans with $VALUE$� per day.;$COUNTRY$ a eu recours � sa puissance navale pour nous obliger � rembourser nos emprunts, soit $VALUE$�par jour.;$COUNTRY$ hat uns mit seiner Seemacht gezwungen, unsere Anleihen mit $VALUE$� t�glich zur�ckzuzahlen.;;$COUNTRY$ ha usado su poder�o naval para obligarnos a devolver nuestros pr�stamos, a raz�n de $VALUE$� al d�a.;;;;;;;;;x;;;;
BUDGET_COUNTRY;Country;Pays;Land;;Pa�s;;;;;;;;;x;;;;
BUDGET_AMOUNT;Amount;Montant;Betrag;;Cant.;;;;;;;;;x;;;;
BUDGET_LOANS_TAKEN;Loans Taken;Emprunts souscrits;Aufgenommene Darlehen;;Pr�stamos recibidos;;;;;;;;;x;;;;
BUDGET_LOANS_GIVEN;Loans Given;Emprunts accord�s;Vergebene Darlehen;;Pr�stamos dados;;;;;;;;;x;;;;
DIPLOMATIC_BALANCE_DESC;Diplomatic Balance;Balance diplomatique;Einnahmen / Ausgaben aus Vertr�gen;;Equilibrio diplom�tico;;;;;;;;;x;;;;
BUDGET_LOAN_CANT_REPAY;We have no money to pay back loans with;Nous n'avons pas les moyens de rembourser nos emprunts.;Uns fehlt es an Geld, die Darlehen zur�ckzuzahlen an;;No tenemos dinero para pagar los pr�stamos;;;;;;;;;x;;;;
BUDGET_CANT_LOAN;No money available to you for loaning;Vous n'avez pas les moyens de pr�ter de l'argent.;Kein Geld verf�gbar zur Darlehensvergabe an;;No tienes dinero para prestar;;;;;;;;;x;;;;
#;;;;;;;;;;;;;;x;;;;
WORLD_YEAR;The world $YEAR$ AD;Le monde en $YEAR$ apr. J.-C.;Die Welt im Jahre $YEAR$ n. Chr..;�wiat AD $YEAR$;A�o $YEAR$ DC;Il mondo nell'anno $YEAR$ d.C.;A vil�g - Kr. u. $YEAR$;L�ta p�n� $YEAR$;;;;;;x;;;;
FE_PLAYABLE_COUNTRIES;Playable Countries;Pays disponibles;Spielbare L�nder;;Pa�ses disponibles;;;;;;;;;x;;;;
FE_COUNTRY;Country;Pays;Land;;Pa�s;;;;;;;;;x;;;;
FE_WARS;Wars:;Guerres :;Kriege:;;Guerras:;;;;;;;;;x;;;;
FE_POP;Pop.;Population;Bev.;;Pob.;;;;;;;;;x;;;;
FE_IDEOLOGY;Ideology;Id�ologie;Ideologie;;Ideolog�a;;;;;;;;;x;;;;
FE_INDUSTRY;Industry:;Industriel :;Industrie:;;Industria:;;;;;;;;;x;;;;
FE_PRESTIGE;Prestige:;Prestige :;Prestige:;;Prestigio:;;;;;;;;;x;;;;
FE_RANK;Rank;Rang;Rang;;Puesto;;;;;;;;;x;;;;
FE_SCORE;Score;Score;Punkte;;Puntos;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
# Savegame transfers;;;;;;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
SAVE_PROG;Save progress: $VALUE$ %;Progression de la sauvegarde : $VALUE$%;Speicherfortschritt: $VALUE$ %;Post�p zapisu: $VALUE$ %;Guardado completado: $VALUE$ %;Salva progressi: $VALUE$ %;Ment�s folyamaban: $VALUE$%;Ulo�it postup: $VALUE$ %;;;;;;x;;;;
TRANSERING_SAVE;Savegame transfer started...;D�but du transfert de la sauvegarde...;Spielstand wird geladen ...;Rozpocz�to transfer zapisanej gry...;Inicio de transferencia de datos guardados...;Trasferimento del salvataggio avviato...;Ment�s�tt�lt�s folyamatban�;Za�alo ukl�d�n�...;;;;;;x;;;;
LOADING_LOCAL_SAVE;Loading local savegame copy...;Chargement de la copie de sauvegarde locale...;Lokale Kopie des Spielstandes wird geladen ...;Wczytuj� kopi� zapisanej gry lokalnej...;Cargando copia local de datos guardados...;Caricamento copia salvataggio in locale in corso...;Helyi ment�s bet�lt�se�;Nahr�v�n� m�stn� ulo�en� hry...;;;;;;x;;;;
PLR_DISC;Player �Y$NAME$�W left the game.;Le joueur �Y$NAME$�W a quitt� la partie.;Spieler �Y$NAME$�W hat das Spiel verlassen.;Gracz $NAME$ opu�ci� gr�.;El jugador �Y$NAME$�W ha abandonado el juego.;Il giocatore $NAME$ ha lasciato la partita.;$NAME$ elhagyta a j�t�kot.;Hr�� �Y$NAME$�W opustil hru.;;;;;;x;;;;
PLR_CONNECT;Player �Y$NAME$�W joined the game.;Le joueur �Y$NAME$�W a rejoint la partie.;Spieler �Y$NAME$�W ist dem Spiel beigetreten.;Gracz $NAME$ do��czy� do gry.;El jugador �Y$NAME$�W se ha unido al juego.;Il giocatore $NAME$ partecipa alla partita.;$NAME$ csatlakozott a j�t�khoz.;Hr�� �Y$NAME$�W se p�ipojil ke h�e.;;;;;;x;;;;
REVERT_SAVE_CAL;Reverting to default database.;Retour � la base de donn�es par d�faut.;Standard-Datenbank wird eingesetzt.;Powr�t do domy�lnej bazy danych.;Volviendo a la base de datos por defecto.;Ripristino del database predefinito.;Visszat�r�s az eredeti adatb�zishoz�;Reverze na v�choz� datab�zi.;;;;;;x;;;;
SAVE_TRANSFER_DONE;Savegame transfer done.;Transfert de sauvegarde termin�.;Transfer des Spielstandes beendet.;Dokonano transferu zapisanej gry.;Transferencia de datos guardados completada.;Trasferimento del salvataggio completato.;Ment�s�tt�lt�s k�sz.;P�enos ulo�en� hry ukon�en.;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
# Loading texts;;;;;;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
LOADING_MAP_SPRITES;Loading Map-Sprites...;Chargement des sprites de la carte...;Karten-Sprites werden geladen ...;Wczytywanie Map-Sprites...;Cargando graficos animados de mapas...;Caricamento Sprites mappa in corso...;Egys�gek bet�lt�se�;Nahr�v�n� zmen�enin na map�...;;;;;;x;;;;
LOADING_GUI_DEF;Loading GUI Definitions...;Chargement des d�finitions GUI...;GUI-Definitionen werden geladen ...;Wczytywanie definicji interfejsu graficznego...;Cargando definiciones de IGU...;Caricamento definizioni GUI in corso...;GUI bet�lt�se�;Nahr�v�n� definic rozhran�...;;;;;;x;;;;
LOADING_DATABASES;Loading Databases...;Chargement des bases de donn�es...;Datenbanken werden geladen ...;Wczytywanie baz danych...;Cargando bases de datos...;Caricamento database in corso...;Adatb�zis bet�lt�se�;Nahr�v�n� datab�z�...;;;;;;x;;;;
LOADING_DATABASES2;Loading Databases II...;Chargement des bases de donn�es II...;Datenbanken werden geladen II...;;Cargando bases de datos II...;;;;;;;;;x;;;;
INIT_MAP_LOGIC;Initialising Maplogic...;Initialisation Maplogic...;Karte wird initialisiert ...;Uruchamianie Maplogic...;Inicializando logica de mapa...;Inizializzazione Maplogic in corso...;P�lya�tvonalak t�lt�se�;Inicializace syst�mu map�;;;;;;x;;;;
CREATING_CHKSUM;Creating Checksum...;Cr�ation des sommes de contr�le...;Checksumme wird erstellt ...;Tworzenie sumy kontrolnej...;Creando total de chequeos...;Creazione checksum in corso...;Ellen�rz� �sszeg l�trehoz�sa�;Vytv��en� hodnot sou�t�...;;;;;;x;;;;
LOADING_HISTORY;Loading History Files...;Chargement des fichiers historiques...;Geschichtsdateien werden geladen ...;Wczytywanie plik�w historycznych...;Cargando archivos de historia...;Caricamento file storia in corso...;T�rt�nelmi f�jlok bet�lt�se�;Nahr�v�n� soubor� s histori�...;;;;;;x;;;;
LOADING_SOUNDS;Loading Sounds...;Chargement des sons...;Sounddateien werden geladen ...;Wczytywanie d�wi�k�w...;Cargando sonidos...;Caricamento suoni in corso...;Hangok bet�lt�se�;Nahr�v�n� zvuk�...;;;;;;x;;;;
PROC_FLAGS;Processing Flags...;Traitement des drapeaux...;Flaggen werden verarbeitet ...;Przetwarzanie flag...;Procesando banderas...;Elaborazione flag in corso...;Z�szl�k feldolgoz�sa�;Zpracov�n� vlajek...;;;;;;x;;;;
LOAD_FLAGS;Loading Flags...;Chargement des drapeaux...;Flaggen werden geladen ...;Wczytywanie flag...;Cargando banderas...;Caricamento flag in corso...;Z�szl�k bet�lt�se�;Nahr�v�n� vlajek...;;;;;;x;;;;
LOAD_GFX;Loading Graphics...;Chargement des graphismes...;Grafiken werden geladen ...;Wczytywanie grafiki...;Cargando graficos...;Caricamento grafica in corso...;Grafik�k bet�lt�se�;Nahr�v�n� grafiky...;;;;;;x;;;;
CREATING_THE_WORLD;Creating the World...;Cr�ation du monde victorien...;Die Welt wird erstellt ...;Tworzenie �wiata...;Creando el mundo...;Creazione mondo in corso...;Vil�g l�trehoz�sa�;Vytv��en� sv�ta...;;;;;;x;;;;
CREATING_TREES;Creating Trees...;Cr�ation des arbres...;Baum-Sprites werden erstellt ...;Tworzenie drzew...;Creando arboles...;Creazione alberi in corso...;F�k l�trehoz�sa�;Vytv��en� porost�...;;;;;;x;;;;
CREATING_BORDERS;Creating Borders...;Cr�ation des fronti�res...;Grenzen werden erstellt ...;Tworzenie granic...;Creando fronteras...;Creazione confini in corso...;Orsz�ghat�rok l�trehoz�sa�;Vytv��en� hranic...;;;;;;x;;;;
CREATING_RIVERS;Creating Rivers...;Cr�ation des fleuves...;Fluss-Sprites werden erstellt ...;Tworzenie rzek...;Creando rios...;Creazione fiumi in corso...;Foly�k l�trehoz�sa�;Vytv��en� �ek...;;;;;;x;;;;
MAP_PROPERLY_INIT;Map Properly Initialised...;Initialisation de la carte r�ussie...;Karte korrekt initialisiert ...;Mapa uruchomiona prawid�owo...;Mapa inicializado con exito...;Mappa inizializzata correttamente...;A p�lya bet�ltve�;Mapa byla spr�vn� inicializov�na...;;;;;;x;;;;
CREATING_PROVINCE;Creating Province #;Cr�ation de province #;Erstellung der Provinz#;Tworzenie prowincji;Creando provincia #;Creazione provincia # in corso...;Provincia l�trehoz�sa�;Vytv��en� provincie #;;;;;;x;;;;
CREATING_TEXTS;Creating Texts....;Cr�ation des textes...;Texte werden erstellt ....;Tworzenie tekst�w...;Creando textos....;Creazione testi in corso...;Sz�vegek l�trehoz�sa�;Vytv��en� text�...;;;;;;x;;;;
LOAD_EVENTS;Loading Events...;Chargement des �v�nements...;Ereignisse werden geladen ...;Wczytywanie zdarze�...;Cargando eventos...;Caricamento eventi in corso...;Esem�nyek bet�lt�se�;Nahr�v�n� ud�lost�...;;;;;;x;;;;
ADAPTING_HISTORY;Adapting History...;Adaptation de l'Histoire...;Geschichte wird angepasst ...;Przystosowywanie historii...;Adaptando historia...;Adattamento storia in corso...;T�rt�nelmi f�jlok bet�lt�se�;Adaptace historie...;;;;;;x;;;;
CALC_PATHS;Calculating paths...\nThis may take several minutes.;Calcul des chemins...\nCela peut prendre plusieurs minutes.;Pfade werden berechnet ...\nDies kann einige Minuten dauern.;Obliczanie �cie�ek...\nTo mo�e potrwa� kilka minut.;Calculando rutas...\nEsto puede llevar varios minutos.;Calcolo percorsi in corso... \nQuesta operazione potrebbe richiedere qualche minuto.;�tvonalak kisz�m�t�sa�\n Ez n�h�ny percet is ig�nybe vehet�;V�po�et cest...\nTo m��e trvat n�kolik minut.;;;;;;x;;;;
FE_TOGGLE;Quick Start;D�marrage rapide;Schnellstart;;Inicio r�pido;;;;;;;;;x;;;;
FE_TOGGLE_NORMAL;Custom Start;D�marrage personnalis�;Benutzerdefinierter Start;;Inicio personalizado;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
# Settings ;;;;;;;;;;;;;;x;;;;
FE_SETTING_DIPLOMACY;Diplomacy;Diplomatie;Diplomatie;;Diplomacia;;;;;;;;;x;;;;
FE_SETTING_PRODUCTION;Production;Production;Produktion;;Producci�n;;;;;;;;;x;;;;
FE_SETTING_POLITICS;Politics;Politique;Politik;;Pol�tica;;;;;;;;;x;;;;
FE_SETTING_INTEL;Intelligence;Espionnage;Geheimdienst;;Inteligencia;;;;;;;;;x;;;;
FE_SETTING_TECHNOLOGY;Technology;Technologie;Technologie;;Tecnolog�a;;;;;;;;;x;;;;
FE_SETTING_UNITINTERFACE;Armies;Arm�es;Armeen;;Ej�rcitos;;;;;;;;;x;;;;
DIFF_VERY_EASY;Very Easy;Tr�s facile;Sehr leicht;;Muy f�cil;;;;;;;;;x;;;;
DIFF_EASY;Easy;Facile;Leicht;;F�cil;;;;;;;;;x;;;;
DIFF_NORMAL;Normal;Normal;Normal;;Normal;;;;;;;;;x;;;;
DIFF_HARD;Hard;Difficile;Schwer;;Dif�cil;;;;;;;;;x;;;;
DIFF_VERY_HARD;Very Hard;Tr�s difficile;Sehr schwer;;Muy dif�cil;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
######################################################################;;;;;;;;;;;;;;x;;;;
# Misc ;;;;;;;;;;;;;;x;;;;
CORE_PAUSED;PAUSE;PAUSE;PAUSE;PAUZA;PAUSA;PAUSA;Sz�net;PAUZA;;;;;;x;;;;
SM_SETTINGS;Settings;Param�tres;Einstellungen;Ustawienia;Configuraci�n;Impostazioni;Be�ll�t�sok;Nastaven�;;;;;;x;;;;
